source,target,weight
0,633,0
0,1862,0
0,2582,0
0,2212,1
1,2,0
1,652,0
1,654,0
2,1986,0
2,332,0
2,1666,0
2,1454,0
3,2544,0
4,2176,0
4,1016,0
4,1761,0
4,1256,0
4,2175,0
5,1629,0
5,2546,0
5,1659,0
6,1416,0
6,1602,0
6,1042,0
6,373,0
7,208,0
7,1869,1
8,281,0
8,1996,0
8,269,0
9,2614,0
9,723,0
10,476,0
10,2545,0
11,1655,0
11,1839,0
11,1570,1
12,2661,0
12,1001,0
12,1318,0
12,2662,0
12,665,1
13,1810,0
13,1701,0
14,2034,0
14,2075,0
14,158,0
14,2077,0
14,2668,0
15,2367,0
15,1093,0
15,1090,0
15,1271,0
15,2628,1
15,1684,1
16,2444,0
16,1632,0
16,970,0
16,2642,0
17,24,0
17,2140,0
17,1316,0
17,1315,0
17,927,0
18,2082,0
18,139,0
18,1786,0
18,1560,0
18,2145,0
18,107,1
19,1939,0
19,1148,1
20,1072,0
20,2374,0
20,2375,0
20,2269,0
20,2270,0
21,1043,0
21,2310,0
22,1703,0
22,1702,0
22,2238,0
22,39,0
22,1234,0
23,2159,0
23,2009,1
24,1701,0
24,2139,0
24,1636,0
24,2141,0
24,598,0
24,201,0
25,1344,0
25,2011,0
25,1301,0
25,2317,0
26,2454,0
26,2455,0
26,123,0
26,99,0
26,122,0
26,867,1
27,1810,0
27,606,0
27,2360,0
27,2578,0
28,1687,0
28,1922,1
29,963,0
29,2645,0
30,1358,0
30,1416,0
30,2162,0
30,697,0
30,2343,0
30,738,0
31,1594,0
31,739,1
31,1132,1
31,1694,1
31,317,1
32,1973,0
32,279,0
32,518,0
32,1850,0
33,2119,0
33,911,0
33,588,0
33,1051,0
33,2120,0
33,286,0
33,2040,0
33,2121,0
33,698,0
34,1358,0
35,1296,0
35,1913,0
35,895,0
35,1042,1
36,1146,0
36,1640,0
36,1505,0
36,2106,0
36,1781,0
36,2094,0
36,1552,0
36,2107,0
36,393,1
37,2427,0
37,1190,0
37,60,0
37,1642,1
38,429,0
38,1160,0
38,862,0
38,863,0
39,1634,0
39,1965,0
39,1349,0
39,1532,0
39,1522,0
39,2357,0
40,507,0
40,866,0
40,1364,0
41,1914,0
41,644,0
41,175,0
41,596,0
42,1372,0
42,87,0
42,1743,1
42,799,1
43,963,0
43,2399,0
43,2400,0
43,152,0
43,1653,0
43,1530,0
44,1582,0
44,2624,0
44,2701,0
44,1463,1
45,1986,0
45,733,0
45,2303,0
45,1219,0
45,2667,0
45,2668,0
46,2366,0
46,1604,0
47,1579,0
47,163,0
47,1359,1
48,598,0
48,1666,0
48,2471,0
48,2205,0
48,1031,0
48,2041,0
48,1662,0
48,714,0
48,2206,0
49,2034,0
49,1666,0
49,1512,1
50,1441,0
51,710,0
51,2214,0
51,2215,0
51,2213,0
51,457,0
51,1392,0
51,600,1
52,1467,0
52,2172,0
52,2182,0
52,1139,0
52,2053,0
53,1358,0
53,1103,0
53,1739,0
54,767,0
54,401,0
55,210,0
55,1983,0
55,787,0
55,2020,0
55,1156,0
55,771,0
55,60,0
55,815,0
55,2021,0
55,323,0
55,651,0
55,1079,0
56,1616,0
56,412,0
56,447,0
56,1849,0
57,2418,0
57,1729,1
58,1715,0
59,1358,0
59,1725,0
59,1627,0
59,609,0
59,615,0
59,1287,0
59,2651,0
59,105,0
59,580,0
59,1067,0
60,1527,0
61,1416,0
61,1309,0
61,2162,0
61,2312,0
61,1080,0
62,485,0
63,1322,0
64,1737,0
64,1209,0
64,2616,0
64,2623,1
65,1628,0
65,2418,0
65,2419,0
65,543,0
65,619,0
65,1293,0
65,1156,0
65,771,0
65,2021,0
65,239,0
66,2631,0
66,1742,1
67,540,0
67,282,0
67,2628,0
67,1929,1
67,2622,1
68,1358,0
68,1986,0
68,391,0
68,1431,1
69,1013,0
69,1914,0
69,1926,0
69,1351,0
69,604,0
69,1920,0
69,2189,0
70,441,0
70,2184,0
70,288,1
71,1986,0
71,206,0
71,2691,0
72,1358,0
72,1103,0
73,1358,0
73,797,0
73,449,0
73,1136,0
73,558,0
73,1723,0
73,1189,0
73,876,0
73,1214,0
73,1745,0
73,1751,0
73,1035,0
73,2478,1
74,1416,0
74,586,0
74,1042,0
74,2155,0
74,544,0
74,2419,0
74,1118,0
74,1517,0
74,2052,0
75,2222,0
75,2223,0
75,2224,0
75,2225,0
75,84,0
75,583,0
76,88,0
76,2018,0
76,2178,0
77,659,0
77,1803,0
77,677,1
78,1418,0
78,1329,0
78,1219,0
79,2097,0
79,603,0
79,1517,1
80,257,0
80,2049,0
80,1117,0
81,2180,0
81,347,0
81,527,0
81,423,0
82,1634,0
82,1138,0
82,1708,1
83,1520,0
83,2581,0
84,2224,0
84,284,0
84,2223,0
84,2226,0
84,1791,1
85,1065,0
85,2487,0
85,2488,0
86,1336,0
86,2034,0
86,429,0
86,2295,0
87,842,0
87,2164,0
88,2010,0
88,130,0
88,2011,0
88,1677,0
88,2012,0
88,2013,0
88,1713,0
88,1658,0
88,1394,0
88,1288,0
88,498,0
88,696,0
88,1882,0
88,851,0
88,743,0
88,2014,0
88,1732,0
88,162,0
88,841,0
88,1494,0
88,1908,0
88,1741,0
88,1174,0
88,1309,0
88,300,0
88,1527,0
88,1847,0
88,815,0
88,2015,0
88,2016,0
88,2017,0
88,415,0
88,737,0
88,2394,0
88,2178,0
88,2559,1
89,1087,0
89,884,0
89,1401,0
89,2463,0
89,1157,0
89,1094,0
89,258,0
89,1653,0
89,1530,0
89,1585,0
90,1358,0
90,817,0
90,155,0
90,156,0
91,2122,0
91,2001,0
91,330,0
91,2380,0
91,2123,0
91,1046,0
92,898,0
92,1836,0
93,2151,0
93,550,0
93,1495,0
93,950,0
94,1966,0
94,586,0
94,733,0
94,1649,0
94,2490,0
94,195,0
94,2355,0
94,934,0
94,2263,0
94,2357,0
94,675,0
95,1535,0
95,1838,0
95,2200,0
95,2201,0
95,2197,0
95,2199,0
95,2181,0
95,2054,0
95,861,0
95,334,0
95,1303,0
95,734,0
95,736,0
95,2074,0
95,1628,0
95,1602,0
95,693,0
95,456,0
95,2183,0
95,2182,0
95,1580,0
95,1563,1
95,1005,1
95,1451,1
96,2217,0
96,302,1
97,661,0
97,1353,0
98,1521,0
99,123,0
99,2454,0
99,2455,0
99,122,0
99,2604,0
99,1193,1
100,1602,0
100,2056,0
101,1358,0
101,281,0
101,1589,0
101,2683,1
102,1623,0
102,109,0
102,1878,0
102,1448,0
102,2256,0
102,1251,0
102,1871,0
102,1561,0
103,139,0
103,484,0
103,306,0
103,608,0
103,1790,0
103,1775,0
103,272,1
104,2210,0
104,864,0
104,401,0
104,1065,0
104,491,1
105,1721,0
105,2651,0
105,2476,0
106,2461,0
106,1063,1
106,1777,1
107,541,0
107,1113,0
107,971,0
107,1650,0
108,2157,0
108,1647,0
108,2209,0
109,1624,0
109,2045,0
109,236,0
109,306,0
109,124,0
109,1769,0
109,289,0
109,2092,0
109,459,0
109,318,0
109,2093,0
109,1772,0
109,1045,0
109,1785,0
109,1337,0
109,1998,0
109,1787,0
109,610,0
109,1789,0
109,1779,0
109,1346,0
109,153,0
109,519,0
109,133,0
109,1805,0
109,426,0
109,563,0
109,2094,0
109,176,0
109,2095,0
109,1661,0
110,1262,0
110,567,0
110,2279,0
110,1161,0
110,1599,0
110,2225,1
111,1358,0
111,1169,0
111,2643,0
111,758,0
111,2492,0
111,1762,0
112,1623,0
112,487,0
112,306,0
112,2080,0
113,540,0
113,747,0
113,1884,0
114,2288,0
114,610,0
114,2506,0
115,973,0
116,1076,0
116,1501,0
117,259,0
117,2537,0
117,316,1
118,1616,0
118,388,0
118,2010,0
118,842,0
118,2030,0
118,446,0
118,255,0
118,1343,0
118,2165,0
118,554,0
118,581,0
118,1690,0
118,1507,0
118,2112,0
118,1029,0
118,2166,0
118,1538,0
118,454,0
118,1851,0
119,646,0
119,1959,0
119,379,0
119,1549,0
119,1901,0
119,1537,0
120,514,0
120,2405,0
120,1842,0
120,483,0
120,816,0
121,1910,0
121,980,0
121,802,0
121,1158,0
121,2251,0
121,589,0
121,2252,0
122,2454,0
122,2455,0
122,861,1
123,2455,0
123,2604,0
124,306,0
124,1367,0
124,1622,0
124,2478,0
124,599,1
125,458,0
125,2363,0
126,1623,0
126,2045,0
126,236,0
126,306,0
126,1551,0
126,2079,0
127,2604,0
128,233,0
128,392,0
128,370,0
128,2270,0
128,2385,1
129,441,0
129,701,0
130,2017,0
130,1982,0
130,2148,1
130,641,1
130,1768,1
131,2169,0
131,834,0
131,559,1
132,904,0
132,1022,0
132,1959,0
132,379,0
132,479,0
133,1623,0
133,2045,0
133,1670,0
133,2082,0
133,1777,0
133,452,0
133,399,0
133,1784,0
134,406,0
135,137,0
135,2144,0
135,2095,0
136,831,0
137,2144,0
137,2329,0
137,2504,0
138,236,0
138,306,0
138,1776,0
139,1623,0
139,660,0
139,1780,0
139,910,0
139,2045,0
139,306,0
140,582,0
140,623,0
141,2034,0
141,1002,0
141,740,0
142,2049,0
142,1628,0
142,525,0
142,2181,0
142,456,0
142,1832,1
143,1701,0
143,598,0
143,316,0
144,2192,0
144,1593,0
144,145,0
144,213,0
145,213,0
145,537,0
145,1593,0
145,1165,0
145,2622,0
146,1927,0
146,2059,0
146,897,0
146,1468,0
146,1907,0
147,1976,0
147,1519,0
148,714,0
148,2518,0
148,602,0
148,381,0
148,378,0
149,1416,0
149,2025,0
149,1655,0
149,1080,0
150,310,0
150,1942,0
150,914,0
151,1986,0
151,2236,0
151,2238,0
151,2335,0
152,2238,0
152,2240,0
152,884,0
153,1623,0
153,2045,0
153,236,0
153,459,0
153,306,0
154,1358,0
154,2525,0
154,1444,0
154,1339,0
154,1238,0
154,1568,0
154,364,0
154,326,0
154,1752,0
154,1753,0
154,1754,0
154,819,0
155,1358,0
155,817,0
155,1736,0
155,1689,0
155,1763,0
155,156,0
155,1112,1
156,1358,0
156,817,0
156,1689,0
156,1763,0
157,1701,0
157,598,0
157,1870,0
157,2493,0
158,1701,0
158,2034,0
158,180,0
159,2308,0
159,180,0
160,1986,0
160,745,0
160,277,0
160,743,0
160,2000,0
160,2009,0
160,553,0
160,1061,1
161,2010,0
161,842,0
161,646,1
162,323,0
162,1667,0
162,1174,0
162,1268,0
164,210,0
164,211,0
165,598,0
165,1473,0
165,2706,0
165,2707,0
165,1018,1
166,271,0
166,2617,0
167,2437,0
167,1056,0
167,168,0
167,2482,0
167,391,1
168,2437,0
168,2438,0
169,1994,0
169,2706,0
170,1358,0
170,1067,0
171,790,0
171,1548,0
171,775,0
172,756,0
172,1692,0
172,2187,0
172,240,0
172,512,0
173,1358,0
173,687,0
173,1033,0
173,1586,0
174,1358,0
174,1742,0
174,629,0
174,2334,0
175,1914,0
175,2388,0
175,955,0
175,596,0
175,2217,0
175,2135,0
176,973,0
176,231,0
177,2679,0
177,2682,0
177,1639,0
177,726,0
178,833,0
179,1986,0
179,231,0
179,197,0
180,2037,0
180,1807,0
180,1020,0
180,2076,0
180,791,0
180,2004,0
180,790,0
180,775,0
181,1013,0
181,1464,0
181,1359,0
181,1683,0
182,183,0
182,997,0
183,1837,0
183,997,0
183,977,1
184,520,0
184,1171,1
185,2003,0
185,297,0
186,2702,0
186,1672,0
186,2580,0
186,1228,0
186,1319,0
186,1536,0
187,1208,0
187,1986,1
188,1169,0
188,1727,0
189,1072,0
189,1262,0
189,1509,0
189,564,0
190,2135,0
190,491,0
191,608,0
191,382,0
191,1677,0
191,1998,0
191,2385,0
191,1791,0
192,2472,0
192,336,1
192,538,1
193,441,0
193,458,0
194,1050,0
194,1451,0
194,2646,0
194,2564,0
194,473,0
195,2424,0
195,2398,1
196,429,0
196,2122,0
196,442,0
197,231,0
197,2412,0
198,1255,0
199,1869,0
199,420,0
200,2676,0
200,1439,0
200,924,1
201,1701,0
201,1986,0
201,598,0
201,2430,0
201,570,0
201,297,0
202,1250,0
202,353,0
202,1173,0
202,1345,0
202,2076,1
203,857,0
203,854,0
203,1115,0
203,963,0
203,1869,0
204,415,0
205,1701,0
205,1869,0
205,347,1
206,2691,0
207,833,0
209,2681,0
210,1905,0
210,1614,0
210,1626,0
210,1906,0
210,1907,0
210,1079,0
210,1671,0
210,2309,0
210,1298,1
210,970,1
211,356,0
211,1394,0
211,1908,0
211,1909,0
212,1290,0
213,2192,0
213,1593,0
214,2194,0
215,1701,0
215,1986,0
215,2045,0
216,1701,0
216,1542,0
216,1139,1
217,2473,0
217,2474,0
217,243,0
217,350,1
218,733,0
218,482,0
218,2119,0
218,1382,0
218,1020,0
218,2076,0
218,792,0
218,1348,0
218,781,0
218,2594,0
218,2091,0
218,1286,1
218,1132,1
219,1413,0
219,1542,0
219,507,0
220,913,0
220,376,0
220,817,0
220,622,1
221,817,0
222,821,0
223,1761,0
223,1154,0
223,744,0
224,1810,0
224,2034,0
225,2255,0
225,1836,1
226,1701,0
227,883,0
227,534,0
228,1358,0
228,1871,0
228,1721,0
228,322,0
228,848,0
229,1894,0
229,1053,0
229,1405,0
229,2118,0
230,1810,0
230,549,0
230,577,0
230,1095,0
230,1217,0
231,1701,0
231,387,0
231,232,0
231,2217,0
231,551,0
231,1868,0
232,1701,0
232,1986,0
232,869,0
232,1864,0
234,610,0
234,2591,0
234,657,1
235,1701,0
235,2043,1
236,1072,0
236,2045,0
236,1572,0
236,2046,0
236,2078,0
236,2079,0
236,306,0
237,2539,0
237,2481,1
238,1828,0
238,1450,1
239,2182,0
239,1376,0
239,1274,0
239,619,0
239,1069,0
239,1220,0
239,887,0
239,2418,0
239,1759,0
239,1909,0
239,910,0
239,2021,0
240,756,0
240,1472,0
240,512,0
240,1692,0
241,1441,0
242,1131,0
242,279,0
242,2280,0
242,838,0
243,473,0
243,2647,0
243,2648,0
243,2474,0
243,2445,1
244,1358,0
244,1072,0
244,565,0
244,1610,0
244,2173,1
245,782,0
245,1162,0
246,1358,0
246,1687,0
246,936,0
246,2515,0
247,2583,0
248,1964,0
248,1264,0
248,1531,0
248,2097,1
249,1978,0
249,1884,0
249,621,0
250,2429,0
250,690,1
251,1413,0
251,1542,0
251,507,0
251,1300,0
251,1933,0
251,253,0
251,812,0
251,2113,1
252,1973,0
252,711,0
252,973,0
252,2485,0
253,1413,0
253,507,0
253,1993,1
254,507,0
254,1211,0
255,1343,0
255,2112,0
255,1266,0
256,756,0
257,2180,0
257,1388,0
257,964,0
258,1240,0
258,963,0
258,2645,0
258,1094,0
258,1153,0
258,1401,0
258,595,1
258,1613,1
259,2537,0
260,365,0
260,1361,1
260,527,1
261,1701,0
261,873,0
261,1894,0
261,1479,0
261,888,1
262,1464,0
262,1351,0
263,1103,0
263,364,0
263,732,0
264,1902,0
264,1826,0
264,472,0
264,844,0
265,1441,0
265,1569,1
266,578,0
266,2227,0
266,2229,0
266,809,0
267,670,0
267,2000,0
267,2373,0
267,914,1
268,1740,0
268,2451,0
268,2122,1
269,321,0
269,418,0
269,2543,0
269,2551,0
270,279,0
270,2280,0
270,1195,0
270,1215,0
270,838,0
271,2387,0
271,1970,0
271,638,0
271,2498,0
271,601,1
272,2012,0
273,374,0
273,846,0
273,1662,1
274,749,0
274,748,0
275,1967,0
275,805,0
275,2497,1
276,1463,0
276,1695,0
276,2133,0
277,973,0
277,553,0
277,1869,0
277,696,0
278,1185,0
279,2280,0
279,2344,0
279,1195,0
279,666,0
279,2423,0
279,2165,0
279,304,0
279,838,0
279,502,0
280,2155,0
280,1535,0
281,2247,0
281,2244,0
281,1347,0
281,1000,0
281,1382,0
281,746,0
282,747,0
282,865,1
283,2250,0
283,1559,0
283,315,1
284,2222,0
284,2223,0
284,2226,0
284,2224,0
284,2225,0
284,583,0
285,1999,0
285,502,0
286,442,0
286,698,0
287,2705,0
287,1776,1
288,618,0
289,1358,0
289,1722,0
290,687,0
290,2359,0
290,1765,0
290,328,0
290,567,0
290,2428,1
291,1692,0
292,2562,0
292,719,1
293,2038,0
294,306,0
294,2047,0
295,1177,0
295,1176,0
296,2685,0
296,732,0
297,1542,0
297,598,0
297,899,0
298,1325,0
298,1095,0
298,607,0
299,2383,0
299,2498,0
299,1484,0
299,2386,0
299,2387,0
300,415,0
300,634,0
301,1169,0
301,2492,0
302,306,0
302,1158,0
302,719,0
302,350,0
302,1253,0
303,2143,0
303,1670,0
303,719,0
304,1857,0
304,1172,0
304,2423,0
305,1416,0
305,1927,0
305,1496,1
305,1225,1
306,1072,0
306,2045,0
306,973,0
306,608,0
306,542,0
306,655,0
306,1572,0
306,1770,0
306,573,0
306,2084,0
306,1551,0
306,1797,0
306,1656,0
306,2085,0
306,958,0
306,1856,0
306,1584,0
306,1771,0
306,1651,0
306,2086,0
306,1009,0
306,1193,0
306,2087,0
306,1640,0
306,2046,0
306,1772,0
306,1483,0
306,1798,0
306,2078,0
306,1045,0
306,1490,0
306,1799,0
306,1158,0
306,2088,0
306,2080,0
306,329,0
306,1245,0
306,2089,0
306,1705,0
306,1775,0
306,1787,0
306,350,0
306,887,0
306,1251,0
306,1802,0
306,417,0
306,554,0
306,476,0
306,1779,0
306,1346,0
306,581,0
306,1781,0
306,452,0
306,1804,0
306,487,0
306,519,0
306,308,0
306,1805,0
306,1782,0
306,426,0
306,656,0
306,2090,0
306,2048,0
306,2091,0
306,1367,0
306,719,0
306,910,0
307,991,0
307,1849,1
308,2045,0
308,1670,0
308,350,0
308,1253,0
308,1418,1
309,2305,0
309,2268,0
309,383,0
309,674,1
310,1241,0
310,352,0
310,990,0
310,1947,0
310,1948,0
310,1815,0
310,892,0
310,1949,0
310,1581,0
310,1272,0
310,1944,0
310,1945,0
310,1946,0
310,1950,0
310,1331,0
310,875,0
311,343,0
311,690,0
311,1132,0
311,1865,0
312,1740,0
312,1610,0
312,1722,0
313,2296,0
314,1623,0
314,2000,0
315,1921,0
315,408,0
315,2232,0
315,423,0
315,1602,0
315,2530,1
316,598,0
316,766,0
316,1073,0
316,920,0
316,1821,0
316,2004,0
316,1297,0
316,845,0
316,1868,0
317,1624,0
317,1785,0
318,1701,0
318,2045,0
318,563,0
319,1205,0
320,1597,0
320,348,0
320,1681,1
321,1450,0
321,1083,0
321,431,1
321,2476,1
322,1411,1
323,2020,0
323,498,0
323,2022,0
324,2194,0
324,827,0
324,2156,0
325,787,0
325,1848,0
326,1358,0
326,1754,0
327,928,0
327,1996,0
327,1325,0
327,2063,0
327,2064,0
328,1250,0
328,951,0
328,1044,1
328,1122,1
329,2598,0
329,1798,0
329,2479,1
330,1505,0
330,2123,0
331,1527,0
331,2480,0
331,1000,1
332,2615,0
332,665,0
332,2003,0
332,2122,0
333,1358,0
333,1694,0
334,1013,0
334,693,0
334,625,1
335,1701,0
335,1986,0
336,1944,0
336,1950,0
337,1358,0
337,1776,0
337,1214,0
337,1499,0
338,1413,0
338,1542,0
338,1934,0
338,1150,1
339,813,0
340,584,0
340,2463,0
340,1270,1
340,2062,1
341,1358,0
341,2045,0
341,613,0
341,1546,0
341,1389,0
342,1072,0
342,1512,0
342,1213,1
343,1701,0
344,661,0
344,441,0
344,854,0
344,2323,0
344,389,0
344,1458,1
345,833,0
345,1465,1
346,1358,0
346,999,0
347,525,0
347,408,0
347,423,0
348,2248,0
348,2250,0
348,1643,0
348,2630,1
349,465,0
349,2427,0
349,419,0
349,1383,1
350,1623,0
350,2084,0
350,2085,0
350,1640,0
350,2089,0
350,1775,0
350,1778,0
350,1782,0
350,656,0
350,2090,0
350,406,0
350,730,1
351,1810,0
351,1280,1
352,1944,0
352,1294,0
353,2507,0
353,1173,0
353,1345,0
354,659,0
354,1803,0
354,2453,0
355,1668,0
356,2018,0
356,2116,0
356,1259,0
356,498,0
356,2226,1
357,1358,0
357,1154,0
357,657,0
357,2652,0
358,2642,0
359,1483,0
359,389,0
359,1620,0
360,1824,0
360,1409,0
361,2681,0
361,1453,1
362,1966,0
363,1003,0
364,1358,0
364,1632,0
364,970,0
364,2642,0
364,1606,0
364,1756,0
364,1306,0
364,732,0
364,819,0
365,2469,0
365,1902,1
366,1986,0
366,745,0
366,1583,0
366,553,0
367,2083,0
367,2451,0
367,1062,1
367,2381,1
368,1545,0
368,428,0
368,996,0
368,1366,0
368,1194,0
368,2249,0
368,2393,0
368,700,1
369,385,0
369,2484,0
369,2232,1
370,1408,0
370,1414,0
370,2269,0
370,1415,0
371,1415,0
371,1414,0
371,1553,0
371,1441,0
371,1354,0
371,720,0
371,2375,0
372,1834,0
372,1710,0
372,2377,0
372,626,0
372,813,1
373,1042,0
373,1025,0
374,2146,0
374,2149,0
374,413,0
374,846,0
374,2147,0
374,1101,0
375,963,0
375,2401,0
375,2434,0
375,2435,0
376,1583,0
376,672,0
377,733,0
377,1265,0
377,678,0
377,2291,0
378,602,0
379,1898,0
379,904,0
379,1022,0
