source,target,weight
379,1959,0
380,930,0
380,2569,0
380,477,0
381,2518,0
381,2538,0
382,2034,0
382,1203,0
383,733,0
383,1704,0
383,2268,0
384,1623,0
384,1624,0
385,2483,0
385,2484,0
385,898,1
385,1776,1
386,2114,0
386,2115,0
386,2117,0
387,519,0
387,2191,0
387,390,1
388,2497,0
388,1899,0
389,1483,0
389,704,0
389,2450,0
389,1743,0
389,1077,0
389,905,0
389,1393,1
390,1108,0
391,1986,0
391,2365,0
391,493,0
392,1415,0
392,1825,0
392,720,0
392,1619,0
392,2269,0
393,739,0
393,546,1
393,1546,1
394,1063,0
394,577,0
394,2351,0
394,849,0
394,1064,0
395,2367,0
395,640,0
395,1147,0
395,853,1
396,1988,0
396,1217,0
396,2049,1
396,1528,1
397,2329,0
397,879,0
397,665,0
397,1096,0
398,730,0
398,2177,0
399,1089,0
399,544,0
399,1769,0
399,2107,0
400,1354,0
400,650,1
400,868,1
401,1065,0
401,1160,0
401,733,0
401,1096,0
402,1413,0
402,1542,0
402,507,0
402,776,0
402,1940,0
402,1932,0
402,1936,0
403,1742,0
403,464,0
403,2503,0
403,1037,0
403,2654,0
403,806,0
403,1383,0
404,1476,0
404,1170,0
405,1927,0
405,2059,0
405,1275,0
405,738,0
406,505,0
406,2505,0
407,1681,0
407,1682,0
407,695,0
407,409,0
408,525,0
408,734,0
408,1841,0
408,2056,0
409,1624,0
409,1681,0
409,2084,0
410,1179,0
410,676,0
410,1229,1
411,1488,0
411,1096,0
411,1577,0
411,2609,0
412,1616,0
412,1849,0
414,711,0
415,1677,0
415,1843,0
415,593,0
415,966,0
415,737,0
415,851,0
415,818,0
415,2014,0
415,1908,0
415,2178,0
415,1174,0
415,1644,0
415,1309,0
415,1527,0
415,1847,0
415,1850,0
415,525,0
415,2182,0
416,1701,0
416,519,0
416,1170,1
417,1072,0
417,2034,0
417,1871,0
417,2494,0
418,644,1
419,1662,1
420,1869,0
421,2216,0
421,2213,0
421,1700,1
421,2454,1
422,545,0
423,525,0
423,527,0
423,507,1
424,436,0
424,1203,0
425,2466,0
426,1805,0
426,1782,0
426,1777,0
426,1789,0
426,487,0
426,1772,0
427,565,0
427,1528,0
428,2248,0
428,2671,0
428,1257,0
428,996,0
429,2043,0
429,1493,0
429,1807,0
429,2044,0
429,1618,0
429,1889,0
429,794,0
429,2001,0
429,2041,0
429,1669,0
429,523,0
429,705,0
429,863,0
430,2130,0
431,2694,0
431,2695,0
431,1367,1
431,2013,1
432,1597,0
432,1442,0
433,436,0
433,756,0
434,1524,0
434,1693,0
434,2408,0
434,2133,0
434,1117,0
435,733,0
435,1912,0
435,486,0
436,1977,0
436,1978,0
436,878,0
436,1979,0
436,1039,0
436,816,0
436,498,0
436,1332,0
436,885,0
436,1494,0
436,668,0
436,483,0
436,1980,0
436,1981,0
436,1982,0
436,1131,0
437,1985,0
437,1495,0
437,950,0
437,718,0
437,498,0
438,1983,0
438,787,0
438,1984,0
438,1985,0
438,718,0
438,1667,0
439,1169,0
439,1642,0
439,654,1
440,1296,0
440,2179,0
440,441,0
440,725,0
440,1913,0
440,895,0
441,1537,0
441,671,0
441,1455,0
441,2184,0
441,2094,0
441,454,0
442,627,0
442,2362,0
442,588,0
442,1051,0
442,2120,0
442,698,0
442,1549,1
443,1966,0
443,1010,0
443,1531,0
443,1264,0
444,582,0
444,488,0
444,623,0
444,515,0
444,2289,0
444,2290,0
444,2464,0
444,828,0
445,1434,0
445,909,0
446,903,0
446,1507,0
447,1616,0
447,1849,0
447,2638,0
447,1181,1
448,1824,0
448,1902,0
448,1826,0
448,472,0
449,1834,0
449,1280,0
449,2581,0
450,1569,0
450,2538,0
451,671,0
451,935,0
451,2285,0
452,1623,0
452,1258,0
453,2305,0
453,1806,0
453,2306,0
454,973,0
454,2188,0
454,2189,0
454,1441,0
454,1917,0
454,2190,0
454,581,0
454,2022,0
454,1661,0
455,2486,0
455,2147,0
455,1664,0
455,2145,1
455,2620,1
456,525,0
456,2054,0
456,667,0
456,2347,0
456,2199,0
456,2472,0
456,544,0
456,1580,0
457,2216,0
457,1201,0
457,2215,0
457,1063,1
458,1122,0
458,1953,0
458,1555,0
458,1276,0
459,1623,0
459,1681,0
459,916,1
460,1986,0
460,1989,0
460,2532,0
460,726,1
461,2309,0
461,1203,0
462,1048,0
463,1964,0
463,1703,0
463,1702,0
463,1966,0
464,2444,0
464,2445,0
464,1758,0
465,1403,0
465,896,0
465,1869,0
465,2304,0
465,2410,1
466,1358,0
466,2546,0
466,970,0
466,1738,0
466,1305,0
467,1701,0
467,1708,0
467,1172,0
468,647,0
468,1311,0
468,1313,0
469,2412,0
469,2304,0
469,620,0
470,857,0
470,854,0
470,1115,0
470,652,0
470,1097,0
471,1013,0
471,2394,0
471,2013,0
472,1825,0
472,559,0
472,844,0
472,1183,0
472,1182,0
472,2029,0
473,1575,0
473,2647,0
474,1181,0
474,1102,1
475,2219,0
475,864,1
475,1140,1
476,1986,0
476,1140,0
476,1800,0
476,2567,1
477,2569,0
477,930,0
477,1726,1
478,514,0
478,2024,0
478,1978,0
478,1497,1
479,1880,0
480,598,0
480,687,0
480,2359,0
480,1710,0
480,2372,0
480,1426,0
481,1810,0
481,2291,0
481,823,0
481,1287,0
482,2230,0
482,1812,0
482,1814,0
482,1807,0
482,2307,0
482,2308,0
482,790,0
482,1810,0
483,2405,0
483,816,0
484,542,0
484,2081,0
484,2046,0
484,1699,0
484,1367,0
484,1775,0
485,1042,0
485,839,0
485,2219,0
486,2077,0
486,2667,0
486,2668,0
486,1372,1
487,655,0
487,2026,0
487,1773,0
487,1798,0
487,2080,0
487,1705,0
487,859,0
487,1782,0
487,1772,0
488,2547,0
488,2643,1
489,1358,0
489,2390,0
489,2391,0
490,1973,0
490,2105,0
490,1879,0
490,826,0
490,2099,0
490,1309,0
490,1463,0
490,1981,0
490,1131,0
491,1660,1
491,846,1
492,1257,0
492,956,0
492,1533,0
492,688,0
492,2678,0
492,2673,0
492,2538,0
493,1759,0
493,1244,0
494,2614,0
494,2051,1
495,2192,0
495,1328,0
495,1327,0
495,1392,1
496,711,0
496,596,0
496,992,0
496,585,1
497,2419,0
498,1652,0
499,2457,0
499,2458,0
499,2353,1
499,1909,1
500,2241,0
501,1358,0
501,1765,0
502,1976,0
503,1692,0
503,576,0
503,2001,0
504,1973,0
504,2394,0
504,2396,0
505,573,0
505,1180,0
505,1304,0
505,1448,0
505,1258,0
505,843,0
505,1251,0
505,1779,0
505,1560,0
505,2083,0
506,1013,0
506,1914,0
506,1918,0
506,1352,0
507,1940,0
507,1931,0
507,1211,0
507,1363,0
507,1941,0
507,1933,0
507,1413,0
507,1176,0
507,1300,0
507,812,0
507,1936,0
507,2508,0
508,2325,0
509,1101,0
509,2146,0
509,2148,0
510,1013,0
510,1131,0
510,1171,0
511,1810,0
511,549,0
512,756,0
512,1472,0
512,1692,0
512,2703,1
513,565,0
513,1528,0
513,657,0
514,1978,0
514,1882,0
514,1314,0
514,611,1
514,2705,1
515,2464,0
515,623,0
515,2547,0
515,2465,0
515,1102,0
516,2104,0
516,1882,0
517,2105,0
517,952,0
518,666,0
518,2423,0
518,1373,0
519,2045,0
519,1574,0
519,1670,0
519,836,0
519,1998,0
519,1986,0
519,1346,0
519,598,0
519,959,1
519,2547,1
521,598,0
522,2097,0
523,949,0
523,2406,0
524,1358,0
524,979,0
524,2476,0
524,1169,0
524,552,0
525,1540,0
525,2180,0
525,2181,0
525,2054,0
525,2182,0
525,1628,0
525,2183,0
525,2057,0
525,2172,0
526,565,0
526,1742,0
526,1216,0
526,1007,0
528,803,0
529,1419,0
529,1417,0
529,2260,0
530,1013,0
530,2094,0
530,1505,0
531,606,0
531,2308,0
531,1955,1
532,1701,0
532,1863,0
533,1742,0
533,2466,0
534,629,0
534,609,0
534,933,0
534,2321,1
535,2641,0
535,2392,0
535,1649,1
536,1894,0
536,567,0
537,2192,0
537,1698,0
537,1593,0
537,1165,0
538,1286,0
538,2416,1
539,1616,0
539,711,0
539,2155,0
540,1441,0
540,2527,0
540,747,0
541,904,0
541,647,0
541,1896,0
541,1360,0
541,1022,0
542,1623,0
542,1245,0
542,976,1
543,984,0
544,2199,0
544,1769,0
544,2347,0
544,2052,0
544,1580,0
545,603,1
545,2678,1
546,1608,0
546,2127,0
547,1701,0
547,598,0
548,2138,0
548,809,0
548,843,0
548,1937,0
548,1523,0
549,1810,0
549,1497,0
549,1921,1
551,2388,0
552,1358,0
552,1169,0
552,2201,0
553,1995,0
553,1127,0
553,745,0
553,1583,0
553,2009,0
554,685,0
555,1463,0
556,1623,0
556,1805,0
556,2603,1
557,1725,0
558,2585,0
558,876,0
558,1706,0
558,1189,0
559,1182,0
559,1579,0
559,1056,1
560,2526,0
560,774,0
561,1016,0
562,1483,0
562,1735,0
562,704,0
562,2450,0
563,1701,0
563,2045,0
563,1337,0
564,1262,0
564,2476,0
564,1135,1
565,1398,0
565,1361,0
565,1610,0
565,1723,0
565,1528,0
565,2279,0
565,1038,0
565,687,0
566,1986,0
566,1907,0
567,760,0
567,1262,0
567,631,0
567,1513,0
568,1810,0
568,1116,0
568,1223,0
568,1338,1
569,1759,0
569,2512,0
570,2430,0
571,696,0
571,1570,0
572,1416,0
572,2025,0
572,2418,0
573,643,0
573,1313,0
573,2407,0
574,1692,0
574,576,0
574,2001,0
575,2283,0
576,1810,0
576,665,0
576,2348,0
577,1518,0
577,870,0
577,906,0
577,2351,0
577,2352,0
577,2353,0
577,2354,0
577,849,0
577,1063,0
577,1129,0
578,1879,0
578,1974,0
578,1105,0
579,1808,0
579,994,0
579,1134,0
579,1083,1
580,1358,0
580,744,0
580,2444,0
580,1742,0
580,2445,0
580,1758,0
580,1765,0
581,1623,0
581,1792,0
581,1616,0
582,2548,0
582,2549,0
583,2224,0
583,2225,0
583,2664,1
584,623,0
584,2463,0
584,2289,0
584,2464,0
584,977,1
585,2526,0
586,1224,0
586,1218,0
586,2155,0
587,1032,0
587,713,1
588,2383,0
588,698,0
589,1624,0
589,1158,0
589,980,0
590,1954,0
590,1441,0
591,1423,0
591,1017,0
591,1078,0
591,2472,0
591,642,0
592,2669,0
592,699,1
593,1115,0
593,1474,0
594,2195,0
594,663,0
594,2655,1
595,2176,0
595,1016,0
595,1256,0
596,1914,0
596,644,0
596,992,0
596,1356,1
597,1628,0
597,1104,0
598,1003,0
598,1107,0
598,766,0
598,2138,0
598,1299,0
598,869,0
598,1864,0
598,1821,0
598,968,0
598,637,0
598,1297,0
598,845,0
598,1823,0
598,1636,0
598,1301,0
598,1870,0
598,1473,0
598,1573,0
598,1875,0
598,1100,0
598,2707,0
599,1271,0
599,1093,0
600,2394,0
601,2229,0
601,662,1
601,2671,1
602,2119,1
603,2045,0
603,716,0
603,1248,0
603,795,0
603,1821,0
603,1873,0
604,1914,0
604,1652,0
604,1351,0
604,2109,0
605,1107,0
605,2534,0
606,2230,0
606,2360,0
606,1666,0
606,2361,0
606,2652,1
607,1213,0
607,1664,0
608,1623,0
608,2080,0
609,1358,0
609,2446,0
609,883,0
609,1041,0
609,2447,0
609,2448,0
610,2287,0
610,2288,0
610,826,0
610,2481,0
611,2690,0
611,1748,1
612,2235,0
612,879,1
613,1358,0
614,1475,0
614,2470,0
614,888,0
615,2443,0
616,1358,0
616,2365,0
616,1739,0
616,2503,0
617,2034,0
617,705,0
618,938,0
620,2534,0
620,923,0
620,1038,1
621,2018,0
621,1332,0
621,1978,0
622,1951,0
622,1952,0
622,1002,0
622,886,0
623,2464,0
623,2289,0
623,2098,1
624,1042,0
624,1232,0
625,1024,0
626,1358,0
626,2556,0
626,2558,0
627,2122,0
627,2238,0
627,2335,0
628,1764,0
628,1169,0
628,2546,0
628,1725,0
629,883,0
629,2205,1
630,973,0
631,2358,0
632,1430,0
633,1701,0
633,1866,0
634,2227,0
635,2058,0
635,1871,1
636,2233,0
636,893,1
637,1641,0
638,783,0
638,1773,0
638,2387,0
638,893,0
638,808,0
638,924,0
638,1644,1
639,900,0
640,2420,0
640,894,0
640,765,0
640,1090,0
640,1598,0
640,1937,1
641,2704,0
641,1549,1
642,2472,0
643,1538,0
643,1167,0
643,2407,0
644,711,0
644,728,0
644,2177,0
644,1258,0
645,1358,0
645,1824,0
645,1898,0
645,1899,0
645,1267,0
645,1900,0
645,1495,0
645,950,0
645,1895,0
645,891,0
645,1901,0
645,1826,0
647,1267,0
647,904,0
647,1360,0
648,1441,0
649,1171,0
649,1457,0
650,1250,0
650,1486,0
650,1557,0
650,1685,0
650,1756,0
650,819,0
650,2083,0
650,2457,1
651,2023,0
651,1984,0
651,885,0
651,2024,0
651,1667,0
651,2156,0
651,2697,1
651,2245,1
653,1231,0
653,1466,1
653,2401,1
655,2080,0
656,2090,0
657,1254,0
657,1740,0
657,1229,0
657,2440,0
657,2522,0
657,2442,0
657,867,0
657,871,0
657,2523,0
657,1729,0
657,1208,1
658,2147,0
659,1803,0
660,1623,0
661,1353,0
661,1878,0
661,1028,0
661,935,0
661,1879,0
661,1880,0
661,830,0
661,1881,0
661,807,0
661,1045,0
661,1882,0
661,1883,0
661,1884,0
661,1885,0
662,932,0
662,2543,1
663,2195,0
663,2465,1
663,1415,1
664,1701,0
665,2120,0
665,2122,0
666,1973,0
666,1850,0
667,2364,0
667,2472,0
667,2617,1
669,729,0
669,1086,0
669,1124,0
670,2606,0
671,2025,0
671,973,0
672,2456,0
672,1933,1
673,1986,0
673,1907,0
674,1907,0
675,2356,0
675,2145,1
676,1955,0
676,2235,0
676,1946,1
677,954,0
678,733,0
679,1395,0
680,2199,0
681,1986,0
681,1445,0
681,1446,0
681,1171,0
682,1224,0
682,973,0
683,2169,0
683,834,0
684,1358,0
684,1282,0
686,1358,0
686,2366,0
687,1358,0
687,1171,0
687,1710,0
687,1033,0
687,1586,0
687,1610,0
687,1725,0
687,2359,0
687,1546,0
687,2372,0
687,1721,0
688,1257,0
688,2499,1
689,1358,0
689,1317,0
689,1169,0
689,1721,0
689,1292,0
689,1461,1
690,2631,1
691,2034,0
691,2130,0
692,2629,0
693,2108,0
693,763,0
693,1851,0
694,1478,0
694,2516,0
695,1336,0
695,1681,0
695,1682,0
695,1998,0
695,2319,0
695,1012,0
695,1790,0
695,948,0
696,1570,0
697,1080,0
698,1015,0
699,1701,0
699,2045,0
699,2327,0
700,1691,0
701,735,0
701,739,0
701,2062,0
702,777,0
702,993,0
702,1637,0
702,2101,0
702,1368,0
702,822,0
702,779,0
702,2069,0
702,2070,0
703,2497,0
703,1961,0
703,801,0
703,1379,1
704,1483,0
704,969,0
704,2450,0
704,1743,0
704,1412,0
704,2113,0
705,2586,1
706,1240,0
706,2238,0
706,963,0
706,805,0
706,2645,0
707,763,0
707,902,1
708,1358,0
708,2212,0
708,2216,0
708,836,0
709,1896,0
709,1903,0
710,2212,0
710,2213,0
710,1392,0
711,2111,0
711,1285,0
711,2112,0
711,2113,0
711,1672,1
712,1464,0
712,850,0
712,2480,0
713,1044,0
714,1385,0
715,2291,0
716,1810,0
716,1821,0
716,2409,0
716,1588,1
717,1907,0
718,1416,0
718,2059,0
718,2261,0
719,1623,0
719,1810,0
720,1441,0
721,1034,0
721,1389,1
722,1273,0
722,1874,0
722,2500,0
722,1567,0
722,2501,0
723,2614,0
724,1344,0
724,2394,0
724,2395,0
725,1652,0
725,2071,0
725,1104,0
725,1137,0
726,2671,0
726,1533,0
727,1386,0
727,2570,0
728,1296,0
728,2388,0
728,2553,0
728,1070,0
729,1701,0
729,2534,0
729,1221,0
729,1159,0
730,1226,1
731,901,0
731,2199,0
731,1279,0
731,2203,0
732,1756,0
732,2685,0
732,1637,1
733,2035,0
733,1062,0
733,1265,0
733,2011,0
733,2301,0
733,2302,0
733,1329,0
733,759,0
733,1817,0
733,1294,0
733,1818,0
733,2303,0
733,1160,0
733,2304,0
733,2291,0
733,794,0
733,1682,0
733,2268,0
733,1192,0
733,2008,0
733,862,0
734,1841,0
734,2277,0
734,1006,0
734,2197,0
734,1388,0
734,964,0
734,736,0
734,2056,0
734,751,0
734,2202,0
735,1958,0
735,1881,0
735,2060,0
735,2061,0
735,2062,0
735,1237,0
735,739,0
735,1543,0
736,1841,0
736,1006,0
736,1631,0
736,2197,0
736,1388,0
736,964,0
736,751,0
736,2202,0
737,1974,0
737,1630,0
737,2136,0
737,2178,0
737,1269,0
738,1927,0
738,2162,0
738,1080,0
739,1958,0
739,1881,0
739,1543,0
739,1237,0
740,1002,0
740,2033,0
741,2093,0
741,1011,0
741,1088,0
741,1282,0
741,831,0
741,2219,1
742,1483,0
742,1743,0
742,1620,0
743,1986,0
743,745,0
743,1239,0
743,1570,0
743,2571,1
744,1358,0
744,1154,0
745,1986,0
745,1995,0
745,1127,0
745,2009,0
746,1303,0
746,2006,0
747,1538,0
747,1697,1
748,1358,0
748,1103,0
748,1169,0
748,1617,0
748,1550,0
748,1732,0
748,1568,0
748,1374,0
748,1145,0
748,2553,0
748,1600,1
748,1947,1
749,2155,0
749,1333,0
749,1462,1
750,1441,0
750,1051,1
751,1204,0
751,2198,0
751,2202,0
752,957,0
752,2083,0
752,2451,0
752,964,1
753,1880,0
753,1269,0
754,1358,0
754,1483,0
754,2450,0
755,1898,0
755,2071,0
755,1277,0
756,2186,0
756,2187,0
756,1469,0
756,1472,0
756,1692,0
756,885,0
757,1358,0
757,2421,0
757,1284,0
758,1358,0
758,2492,0
758,1762,0
758,2355,1
759,1703,0
760,2459,0
760,1513,0
760,2460,0
760,1426,0
760,985,0
760,2665,1
761,1401,0
761,1443,0
761,1208,1
762,2448,0
762,859,0
763,1635,0
764,1358,0
764,796,0
764,1612,0
764,1606,0
765,2367,0
765,1147,0
765,1677,1
766,1297,0
766,1868,0
766,845,0
767,1701,0
767,873,0
767,2314,0
768,1566,0
768,1723,0
768,1724,0
769,1927,0
770,2117,0
770,1894,0
771,1080,0
771,1156,0
771,2138,1
772,908,0
773,1072,0
773,1505,0
774,858,1
775,2075,0
776,1413,0
776,1542,0
777,1986,1
778,1914,0
778,1224,0
778,1370,0
778,779,0
778,1919,0
779,1914,0
779,1973,0
779,1224,0
779,1370,0
779,1592,0
779,1919,0
780,2341,0
780,2296,1
780,809,1
781,2402,0
782,1876,1
783,1061,0
783,2376,0
783,893,0
783,1143,0
783,1722,1
784,1701,0
784,960,0
785,1664,0
786,947,0
786,816,1
787,2469,1
787,1407,1
787,1153,1
788,1952,0
788,2205,0
788,1031,0
788,2041,0
788,2033,0
789,1703,0
789,1240,0
790,1810,0
790,1548,0
791,2034,0
791,2130,0
792,1558,0
792,2555,0
792,1986,0
792,1488,0
793,1896,0
793,1902,0
793,1903,0
793,2592,0
794,1160,0
794,1590,0
794,863,0
795,1810,0
795,1645,0
795,1553,1
795,2433,1
796,1358,0
796,1103,0
796,1317,0
797,1358,0
797,800,0
797,1833,0
797,2359,0
798,1381,0
798,1793,0
798,1794,0
798,1795,0
798,2628,1
799,961,0
800,889,0
800,820,0
800,1834,0
801,1470,0
801,1961,0
801,2516,0
802,1307,0
802,2345,1
803,2100,0
804,1307,0
805,2236,0
805,963,0
806,1383,0
807,1955,0
807,1226,0
807,1956,0
808,2383,0
808,1785,0
808,924,0
808,2257,1
809,2229,0
809,2228,0
809,1115,0
809,1559,1
810,1068,0
810,1719,1
811,900,0
811,855,0
811,2324,1
812,1413,0
812,1542,0
812,1300,0
813,2376,0
813,2535,1
813,2458,1
814,1158,0
814,2382,0
814,893,0
814,2383,0
815,2018,0
815,1344,0
815,1174,0
815,2017,0
816,2405,0
816,2282,0
816,1842,0
816,1980,0
817,2456,0
817,1736,0
817,1763,0
818,1999,0
819,1358,0
819,1606,0
820,889,0
821,2451,1
822,1973,0
823,1358,0
823,1169,0
823,1765,0
823,2221,0
823,1648,1
823,2521,1
824,1831,0
824,1934,1
824,2521,1
825,1765,0
826,2287,0
826,2528,0
827,1999,0
827,1921,0
827,1039,0
828,1795,0
828,2464,0
828,2581,1
829,1816,0
830,1914,0
830,2100,0
831,1358,0
831,1638,0
831,2093,0
831,1011,0
831,1733,0
832,2600,0
832,837,1
832,2157,1
833,2036,0
833,2495,0
833,1641,0
833,2595,0
833,1678,0
833,1130,0
833,953,1
834,2168,0
834,876,0
834,2498,1
835,1810,0
835,1121,0
835,1134,0
835,1654,0
