source,target,weight
836,1572,0
836,1013,0
836,2078,0
836,1131,0
836,1343,0
836,2403,0
837,1422,0
837,2670,0
837,2248,0
838,868,0
838,1131,0
838,2280,0
838,1386,1
839,2277,0
839,965,0
839,1650,1
840,2481,0
840,1903,0
841,2034,0
842,2016,0
843,2339,0
843,2542,0
844,1902,0
845,2602,1
846,2146,0
847,2189,0
847,2422,0
848,1373,0
848,985,0
849,2351,0
849,1993,0
850,1464,0
850,2278,0
851,2018,0
851,1309,0
852,1800,0
853,1358,0
853,1169,0
853,1762,0
854,857,0
854,935,0
854,1097,0
854,1884,0
855,2493,0
856,2248,0
856,1390,0
857,1246,0
857,1097,0
858,2182,0
858,2502,0
859,2096,0
859,1030,0
859,1199,0
860,1427,0
860,1527,0
860,1758,0
860,1180,1
861,2330,0
861,2068,0
861,1397,0
863,1160,0
863,1590,0
864,2210,0
864,1065,0
865,2653,0
865,2580,1
866,1049,0
866,2608,1
867,1229,0
867,2439,0
867,2440,0
867,2522,0
867,1252,0
867,2442,0
867,871,0
867,2523,0
868,988,0
868,1341,0
868,1195,0
868,2276,0
868,1844,0
868,2099,0
868,1526,0
869,1701,0
869,1440,0
869,1864,0
870,1119,0
870,2126,0
871,1229,0
871,2530,0
871,2652,0
872,1413,0
872,1542,0
872,1340,0
872,947,1
872,1789,1
873,1358,0
873,2313,0
873,1479,0
873,1708,0
874,1701,0
875,1945,0
875,1950,0
875,1942,0
875,914,0
876,1358,0
876,2168,0
876,2584,0
877,1413,0
877,1542,0
877,1177,0
877,1176,0
877,1935,0
877,1300,0
878,2326,0
878,885,0
879,1558,0
879,934,1
880,1013,0
880,973,0
881,1199,0
881,1155,0
882,1358,0
883,933,0
885,1039,0
885,2386,0
885,2024,0
886,1400,0
886,1786,1
887,1623,0
887,1624,0
887,910,0
887,1182,1
888,1475,0
888,1556,0
889,1830,0
889,1831,0
889,1832,0
890,1269,0
890,1314,0
890,1052,1
890,1365,1
891,2608,0
891,1674,0
892,1950,0
893,911,0
893,1051,0
893,2383,0
894,2367,0
894,1845,0
895,1187,0
895,1296,0
895,1913,0
897,1410,0
897,1983,0
897,1907,0
897,1156,0
897,1152,0
897,1494,0
897,2295,0
898,1835,0
898,1836,0
898,2160,0
899,1858,0
899,1986,0
899,1055,0
899,986,1
901,2186,0
901,1042,0
901,2199,0
901,2073,0
901,1279,0
902,1358,0
902,1284,0
902,1604,0
903,2030,0
903,2031,0
904,1360,0
904,1959,0
904,1312,0
905,1483,0
905,1282,0
905,1620,0
906,2351,0
906,2353,0
907,1351,0
907,1916,0
908,1013,0
908,2187,1
910,1623,0
910,2085,0
911,2376,0
911,1534,0
911,1051,0
912,2130,0
914,2576,1
915,1740,0
915,1035,0
915,2597,0
915,2415,0
916,1026,0
916,1707,1
917,2639,0
918,1542,0
918,2065,0
918,1098,0
918,2513,1
918,1213,1
919,1358,0
920,1893,0
921,1914,0
921,2134,0
921,2293,0
922,1307,0
922,1406,0
922,2294,1
924,2383,0
925,1222,0
925,2670,1
926,1862,0
927,2140,0
927,1316,0
928,2063,0
928,1326,0
929,1358,0
929,2627,0
930,2569,0
931,1433,0
933,1038,0
933,2583,1
934,2356,0
935,973,0
935,1873,0
936,1067,0
936,2530,0
936,2515,0
936,2641,0
937,2096,0
937,1180,0
937,1304,0
938,2230,0
938,2027,0
938,1093,1
939,2173,0
939,2645,1
940,1829,0
940,1058,1
941,2517,0
941,1714,1
942,1952,0
942,1924,0
943,1196,0
944,2138,0
945,1072,0
945,1911,0
945,2388,0
945,1512,0
945,1108,1
946,1966,0
946,2623,0
948,1395,0
948,1681,0
948,1682,0
951,1358,0
952,2546,0
953,2565,0
953,2566,0
953,2567,0
954,1112,0
955,1914,0
955,1482,0
955,2255,1
956,2677,0
957,1358,0
957,1154,0
957,1557,0
957,1685,0
957,1757,0
957,2167,0
957,2083,0
957,2618,1
958,1072,0
958,1798,0
958,984,1
959,2529,0
960,1776,0
960,2650,0
961,2555,0
961,1728,0
961,2599,0
962,1806,0
962,1062,0
962,1665,0
962,1807,0
962,1808,0
962,1809,0
962,1810,0
963,1141,0
963,2399,0
963,2400,0
963,1785,0
963,1417,0
963,2240,0
963,2401,0
963,1703,0
963,1157,0
963,1094,0
963,1443,0
963,2434,0
964,1388,0
964,965,0
964,2198,0
965,2197,0
965,1693,0
965,1884,1
967,2659,0
967,1998,1
968,1986,0
968,1603,0
969,1483,0
969,1735,0
969,2450,0
969,1743,0
970,1358,0
970,2365,0
971,1650,0
971,1339,1
972,2247,0
972,1000,0
972,2579,0
972,2580,0
973,1072,0
973,2153,0
973,2019,0
973,1583,0
973,1142,0
973,2016,0
974,1496,0
975,2097,0
976,998,0
976,1431,0
977,1281,0
978,1358,0
978,998,0
979,1303,0
979,2207,0
979,1503,0
979,1957,0
979,1839,0
979,1055,1
980,1623,0
980,1367,0
981,1221,0
981,1159,0
981,2648,1
981,1882,1
982,2175,0
982,2176,0
982,1458,0
982,1091,0
982,1256,0
983,2130,0
983,2290,1
984,1068,0
984,2265,0
985,1358,0
985,1149,0
985,1073,0
986,2697,0
987,1175,0
987,2014,1
989,2285,0
989,1645,0
989,1507,0
989,2436,0
990,1542,0
990,1054,0
993,2155,0
994,2309,0
994,1329,0
994,1219,0
994,1249,1
995,1309,0
995,2385,0
995,1912,0
996,2248,0
996,2518,0
996,1257,0
996,1135,0
997,1837,0
998,1103,0
998,2365,0
998,1431,0
998,1284,0
999,1358,0
1000,2543,0
1000,1325,0
1001,2662,0
1002,2034,0
1002,1952,0
1002,2033,0
1003,1687,0
1003,2607,0
1003,1373,0
1004,1810,0
1004,1489,0
1005,1541,0
1006,1302,0
1006,2494,1
1007,1742,0
1007,1154,0
1007,2466,0
1008,1416,0
1008,2059,0
1008,1922,0
1008,2575,0
1009,2096,0
1010,1966,0
1012,1336,0
1012,1681,0
1012,1682,0
1012,1797,0
1012,2572,1
1013,1840,0
1013,1841,0
1013,1842,0
1013,1843,0
1013,1521,0
1013,1403,0
1013,1293,0
1013,1844,0
1013,1729,0
1013,1845,0
1013,1583,0
1013,1120,0
1013,1625,0
1013,1644,0
1013,1846,0
1013,1675,0
1013,1847,0
1013,1848,0
1013,1849,0
1013,1464,0
1013,1850,0
1013,1851,0
1013,1661,0
1013,2045,0
1014,1558,0
1014,2695,1
1015,1385,0
1015,1068,0
1015,1618,0
1015,1425,0
1015,2262,0
1015,1788,0
1015,1789,0
1015,1452,0
1015,1519,0
1015,1143,0
1015,2263,0
1015,1481,0
1016,2176,0
1016,1256,0
1016,2613,1
1017,1475,0
1017,2472,0
1018,2378,0
1019,1457,0
1020,2075,0
1020,2077,0
1020,2667,0
1021,2309,0
1022,1961,0
1022,1168,0
1022,1962,0
1022,1276,0
1022,1963,0
1023,1701,0
1023,1986,0
1023,2568,0
1024,2508,1
1025,1042,0
1025,2544,1
1026,2034,0
1026,1303,0
1026,2531,0
1027,2394,0
1029,2166,0
1031,1952,0
1032,2183,1
1033,2168,0
1035,1740,0
1035,1833,0
1035,1486,0
1035,1801,0
1035,1433,0
1036,2562,0
1036,2299,1
1037,2654,0
1037,2447,0
1038,1358,0
1038,2503,0
1040,1358,0
1040,1317,0
1040,1169,0
1040,1765,0
1040,2629,1
1041,1358,0
1041,1243,0
1041,1466,0
1041,2390,0
1041,2448,0
1042,1628,0
1042,1198,0
1042,1118,0
1042,2073,0
1042,1047,0
1042,2055,0
1042,2198,0
1042,1125,0
1042,1517,0
1042,1925,0
1042,2051,0
1042,1926,0
1042,2052,0
1042,1481,0
1042,2054,0
1042,2333,0
1042,2284,1
1042,2569,1
1043,2309,0
1045,1773,0
1045,1571,0
1046,2336,0
1046,2587,0
1046,2387,0
1046,1510,0
1046,2665,1
1047,2333,0
1047,1588,0
1048,1704,1
1049,1894,0
1049,2610,0
1049,1432,0
1049,1354,1
1050,1634,0
1050,2563,0
1050,1569,0
1050,1230,0
1050,1081,0
1050,2564,0
1050,1380,0
1050,1342,0
1050,1320,0
1051,2122,0
1051,2383,0
1052,1701,0
1052,1690,1
1053,1405,0
1054,1950,0
1054,1577,0
1054,1099,0
1054,1605,0
1054,1432,0
1055,1577,0
1056,2482,0
1057,2409,0
1058,1195,0
1059,1600,0
1059,1096,1
1060,1441,0
1061,1196,0
1061,2376,0
1062,1810,0
1062,1192,0
1063,1518,0
1064,2351,0
1064,2352,0
1065,1699,0
1065,2211,0
1065,1096,0
1066,1574,0
1067,1830,0
1067,2307,0
1067,2448,0
1067,1216,0
1067,2686,1
1070,1358,0
1070,1167,0
1070,1829,0
1070,1470,0
1070,1072,0
1070,1725,0
1070,2298,1
1071,2248,0
1071,2671,0
1071,1257,0
1071,1135,0
1072,1358,0
1072,1797,0
1072,1483,0
1072,1798,0
1072,1799,0
1072,1478,0
1072,1505,0
1072,1262,0
1072,1800,0
1072,1733,0
1072,1801,0
1072,1802,0
1072,1803,0
1072,1740,0
1072,1804,0
1072,1805,0
1072,1784,0
1072,1725,0
1073,2163,0
1074,1501,0
1074,1675,0
1074,1676,0
1074,2437,1
1075,1701,0
1075,1124,0
1077,1483,0
1077,2450,0
1077,2113,0
1079,1914,0
1079,1218,0
1080,2162,0
1080,2344,0
1081,2563,0
1082,1534,0
1082,2386,0
1082,1756,1
1083,2114,0
1083,1232,0
1083,1450,0
1084,1213,0
1084,1832,1
1084,1593,1
1085,2394,0
1085,1421,0
1085,2109,0
1085,2110,0
1086,2247,0
1086,2579,0
1086,1124,0
1087,2434,0
1087,1986,1
1088,1089,0
1089,2086,0
1089,1552,0
1090,2367,0
1090,1271,0
1090,1093,0
1090,1147,0
1090,1598,0
1091,2176,0
1091,1256,0
1091,1268,1
1092,1171,0
1092,2501,0
1092,1106,0
1093,2367,0
1093,1271,0
1093,1598,0
1094,1369,0
1094,1443,0
1094,1653,0
1095,1810,0
1095,1986,0
1095,1325,0
1095,2613,0
1096,1633,0
1096,2273,1
1097,1115,0
1097,1869,0
1098,2066,0
1098,2067,0
1098,1477,0
1099,1577,0
1099,1607,0
1100,1701,0
1100,1320,1
1100,1104,1
1101,2146,0
1101,2148,0
1101,1242,0
1101,1691,1
1102,2464,0
1102,2290,0
1102,1207,0
1102,2465,0
1103,1358,0
1103,1123,0
1103,1718,0
1103,1480,0
1103,1886,0
1103,1520,0
1103,1887,0
1103,1888,0
1103,1748,0
1103,1284,0
1103,1760,0
1104,2264,0
1105,2141,1
1106,1874,0
1106,2501,0
1106,1437,1
1107,1810,0
1107,2243,0
1107,2379,0
1109,2671,0
1109,1533,0
1109,2674,0
1109,2675,0
1110,2025,0
1110,1224,0
1110,2295,0
1110,1120,0
1111,1119,0
1111,2126,0
1111,1273,0
1111,2129,0
1111,2125,0
1113,1650,0
1114,1717,0
1114,2560,0
1115,2276,0
1115,1529,0
1115,1916,1
1116,1223,0
1116,2609,1
1117,1628,0
1117,2499,0
1118,1416,0
1118,2155,0
1119,2124,0
1119,2128,0
1119,2125,0
1119,1663,0
1119,1235,0
1119,1462,0
1119,2129,0
1119,2127,0
1119,2126,0
1119,1273,0
1119,1697,0
1120,2025,0
1120,2194,0
1120,1583,0
1121,1810,0
1121,1410,0
1121,2136,0
1121,1131,0
1121,1655,0
1123,1358,0
1125,2332,0
1126,1823,0
1127,1986,0
1127,1583,0
1127,2061,1
1128,1441,0
1128,1954,0
1128,2275,0
1129,1518,0
1129,2351,0
1129,2352,0
1129,2353,0
1130,2495,0
1131,1224,0
1131,1538,0
1131,2280,0
1131,1500,0
1131,2281,0
1131,1930,0
1131,1215,0
1131,1133,0
1131,2185,0
1131,1655,0
1131,2282,0
1131,1909,0
1131,2283,0
1131,2155,0
1131,1932,1
1131,2299,1
1131,2362,1
1133,1538,0
1133,1500,0
1133,2185,0
1134,2296,0
1135,2671,0
1135,1257,0
1135,2678,0
1135,2518,0
1135,2248,0
1136,2359,0
1136,2554,0
1136,1189,0
1138,2248,0
1138,2250,0
1138,1986,1
1139,1628,0
1139,2054,0
1139,2182,0
1140,1980,1
1141,2294,0
1142,2326,0
1143,2262,0
1143,2155,0
1143,2376,0
1143,1618,0
1144,1623,0
1144,1245,0
1145,1358,0
1145,1169,0
1146,1505,0
1146,1506,0
1146,2254,0
1147,2367,0
1147,2371,0
1147,1598,0
1147,1865,0
1148,1317,0
1148,2221,0
1148,2220,0
1148,1747,0
1149,1358,0
1149,1986,0
1149,1894,0
1150,1243,0
1151,2700,0
1151,2570,0
1152,1927,0
1152,2155,0
1152,2416,0
1153,1401,0
1154,1358,0
1154,2514,0
1154,1714,0
1154,1715,0
1154,2515,0
1154,1742,0
1155,1229,0
1157,2240,0
1157,2463,0
1158,1635,0
1158,2251,0
1158,2252,0
1158,2382,0
1159,2534,0
1160,2268,0
1160,1698,1
1161,1707,1
1162,1510,0
1163,1402,0
1163,2132,0
1164,1287,0
1165,1593,0
1165,1199,1
1166,1986,0
1166,2582,0
1168,1955,0
1168,1671,1
1169,1714,0
1169,2220,0
1169,1719,0
1169,1720,0
1169,1731,0
1169,1734,0
1169,1737,0
1169,1358,0
1169,2492,0
1169,2476,0
1170,1476,0
1171,1855,0
1171,1355,0
1171,2359,0
1171,1909,0
1171,1295,0
1173,1250,0
1174,2394,0
1174,1912,0
1175,2359,0
1176,1542,0
1176,1935,0
1177,1542,0
1177,1935,0
1178,1984,0
1178,2350,0
1178,1908,0
1178,1529,0
1179,1955,0
1180,1304,0
1182,1183,0
1182,1579,0
1183,1824,0
1183,1825,0
1183,1354,0
1183,1579,0
1184,2100,0
1184,1190,0
1184,1897,1
1185,1992,0
1185,2358,0
1185,2589,0
1185,2590,0
1185,2349,0
1185,1460,0
1186,2535,0
1186,2574,0
1187,1188,0
1189,1358,0
1189,2359,0
1190,1387,0
1191,2241,0
1191,1558,0
1191,2339,0
1191,1388,1
1192,1621,0
1193,1705,0
1194,2670,0
1194,1366,0
1194,2176,1
1195,1672,1
1196,1624,0
1196,1367,0
1196,2300,0
1197,1998,0
1197,1791,0
1199,1214,0
1199,1566,0
1199,1716,0
1199,1599,0
1200,2207,0
1200,1502,0
1200,2414,0
1201,2533,0
1201,2214,0
1202,2376,0
1202,1428,0
1202,2336,0
1202,2524,0
1202,1510,0
1203,1410,0
1203,1842,0
1203,1215,0
1203,2155,0
1204,1330,0
1204,1838,0
1204,1839,0
1204,1602,0
1205,1358,0
1205,1761,0
1206,2671,0
1206,1257,0
1207,2464,0
1207,2290,0
1207,2049,1
1207,2566,1
1209,1358,0
1209,1737,0
1210,1648,0
1212,1701,0
1213,1290,0
1214,1716,0
1214,1499,0
1214,1745,0
1215,1894,0
1216,2446,0
1216,2503,0
1216,2005,1
1218,1927,0
1218,2116,0
1218,2220,1
1219,2174,1
1221,1949,0
1221,1607,0
1221,1577,0
1222,1224,0
1222,2354,1
1224,2151,0
1224,1525,0
1224,1341,0
1224,1660,0
1224,2152,0
1224,2153,0
1224,1587,0
1224,2154,0
1224,1370,0
1224,2155,0
1224,1732,0
1224,1583,0
1224,1919,0
1224,1291,0
1224,1526,0
1224,1848,0
1224,1975,0
1224,2156,0
1224,1851,0
1225,1450,0
1225,2579,0
1225,2165,1
1226,1955,0
1226,2528,0
1226,1956,0
1227,1269,0
1228,2580,0
1228,1536,0
1229,1358,0
1229,2439,0
1229,2440,0
1229,2441,0
1229,1308,0
1229,1627,0
1229,1506,0
1229,1254,0
1229,2442,0
1229,1749,0
1229,1384,0
1229,1582,1
1230,1342,0
1231,2622,1
1233,2433,0
1234,1703,0
1234,1702,0
1234,1966,0
1235,2126,0
1235,1462,0
1235,2577,0
1236,2479,0
1236,1918,1
1236,2040,1
1237,1958,0
1238,1358,0
1239,2611,0
1239,2027,0
1240,2237,0
1240,1702,0
1240,1443,0
1240,1411,1
1241,1701,0
1241,1950,0
1242,2146,0
1242,2148,0
1242,2143,1
1243,1358,0
1243,1491,1
1245,2080,0
1245,1770,0
1245,1642,1
1246,2246,1
1247,1679,0
1247,1752,1
1247,1590,1
1248,2045,0
1248,1651,0
1249,1483,0
1249,2556,0
1249,2558,0
1250,2507,0
1251,1623,0
1251,1448,0
1252,2656,0
1252,1914,1
1254,1308,0
1255,2248,0
1255,1372,1
1256,2176,0
1256,1761,0
1256,2175,0
1257,2248,0
1257,2677,0
1257,2678,0
1257,2518,0
1257,2671,0
1257,2673,0
1257,2679,0
1257,2538,0
1257,2249,0
1259,2342,0
1259,2635,1
1260,2250,0
1260,1559,0
1260,2447,1
1261,2130,0
1262,1509,0
1263,1407,0
1264,1531,0
1265,2291,0
1266,1984,0
1266,1529,0
1267,1824,0
1268,1929,0
1268,2309,0
1269,2227,0
1269,1880,0
1269,1630,0
1269,1314,0
1270,2034,0
1270,1622,0
1271,2367,0
1272,1945,0
1272,1950,0
1272,1947,0
1273,2126,0
1273,2125,0
1273,2129,0
1273,2034,0
1273,2124,0
1274,2648,1
1275,1468,0
1275,2246,1
1276,1962,0
1276,2498,1
1278,2305,0
1278,2268,0
1278,2306,0
1279,2203,0
1279,2186,0
1280,2612,0
1281,1358,0
1281,1746,0
1281,1748,0
1282,1483,0
1282,1776,0
1282,1735,0
1282,1283,0
1282,2324,0
1283,1776,0
1283,2324,0
1284,1358,0
1284,2450,0
1284,1604,0
1285,2182,0
1287,1358,0
1288,1309,0
1289,1705,0
1289,1622,0
1290,2258,0
1291,1660,0
1291,2154,0
1292,1358,0
1292,1317,0
1293,2418,0
1294,2510,1
1295,1987,0
1296,1910,0
1296,1911,0
1296,1912,0
1296,1913,0
1296,1350,1
1298,2703,0
1299,1810,0
1299,1701,0
1300,1542,0
1300,2508,0
1300,1941,0
1300,1940,0
1300,1933,0
1301,1542,0
1301,2140,0
1301,1316,0
1301,1315,0
1303,2163,0
1305,1358,0
1306,1317,0
1307,2536,0
1307,1444,0
1308,1627,0
1309,1677,0
1309,2102,0
1309,2103,0
1309,1338,0
1309,1882,0
1309,1625,0
1309,1741,0
1309,2015,0
1309,2178,0
1310,2692,0
1311,2080,0
1311,1312,0
1311,1313,0
1312,1313,0
1313,2407,0
1313,1397,1
1314,1951,1
1316,1679,0
1317,2220,0
1317,1719,0
1317,1720,0
1317,1739,0
1317,2221,0
1318,2661,0
1318,2662,0
1319,2034,0
1319,1326,1
1320,1491,0
1320,1349,0
1320,2684,0
1321,2501,0
1321,2156,1
1322,2265,0
1322,1763,1
1323,1701,0
1324,2035,0
1324,2265,0
1325,2247,0
1325,2063,0
1326,2063,0
1327,2161,0
1327,1328,0
1327,1503,1
1328,2160,0
1328,2120,1
1330,1837,0
1330,2068,0
1331,1810,0
1331,1576,0
1332,2024,0
1333,1973,0
1333,2312,0
1333,2195,0
1334,1701,0
1334,1542,0
1334,1950,0
1334,1577,0
1334,1941,0
1335,1856,0
1335,2087,0
1335,2090,0
1336,2032,0
1336,1797,0
1336,2033,0
1336,1452,0
1336,2034,0
1337,1701,0
1337,2045,0
1338,2385,0
1338,1912,0
1339,1358,0
1339,1753,0
1340,1413,0
1340,1542,0
1340,1943,0
1341,2425,0
1343,2316,0
1343,2165,0
1343,1645,0
1343,1507,0
1344,1928,0
1344,2315,0
1346,1670,0
1347,1997,0
1348,1810,0
1348,2163,0
1348,2605,0
1349,1634,0
1349,2684,0
1349,2467,1
1350,1443,0
1351,2134,0
1351,1592,0
1351,1362,0
1351,1972,0
1351,2282,0
1351,1535,0
1354,2270,0
1355,1957,0
1356,1613,0
1357,2025,0
1357,2170,0
1358,1708,0
1358,1709,0
1358,1710,0
1358,1711,0
1358,1712,0
1358,1444,0
1358,1713,0
1358,1562,0
1358,1714,0
1358,1715,0
1358,1716,0
1358,1717,0
1358,1718,0
1358,1516,0
1358,1646,0
1358,1480,0
1358,1719,0
1358,1565,0
1358,1720,0
1358,1483,0
1358,1499,0
1358,1620,0
1358,1721,0
1358,1722,0
1358,1550,0
1358,1723,0
1358,1724,0
1358,1725,0
1358,1726,0
1358,1727,0
1358,1728,0
1358,1729,0
1358,1730,0
1358,1731,0
1358,1732,0
1358,1733,0
1358,1734,0
1358,1735,0
1358,1736,0
1358,1737,0
1358,1738,0
1358,1739,0
1358,1740,0
1358,1568,0
1358,1741,0
1358,1546,0
1358,1742,0
1358,1743,0
1358,1744,0
1358,1745,0
1358,1746,0
1358,1492,0
1358,1747,0
1358,1748,0
1358,1471,0
1358,1749,0
1358,1750,0
1358,1599,0
1358,1389,0
1358,1751,0
1358,1384,0
1358,1752,0
1358,1753,0
1358,1754,0
1358,1755,0
1358,1756,0
1358,1757,0
1358,1758,0
1358,1759,0
1358,1604,0
1358,1760,0
1358,1761,0
1358,1762,0
1358,1763,0
1358,1764,0
1358,1765,0
1358,1766,0
1358,2597,0
1359,1914,0
1359,2278,0
1359,1464,0
1359,2480,0
1360,1902,0
1360,1960,0
1360,1650,0
1360,1904,0
1360,2491,0
1361,1528,0
1362,1914,0
1362,1372,0
1363,1413,0
1365,1703,0
1365,1702,0
1365,2509,0
1365,2519,0
1366,2248,0
1366,2112,1
1367,2143,0
1367,1656,0
1367,1584,0
1367,1778,0
1367,2080,0
1368,2553,0
1368,1911,0
1369,1653,0
1369,1530,0
1370,1525,0
1370,2274,0
1370,1919,0
1370,1975,0
1370,2485,0
1371,1393,0
1372,2465,1
1373,2639,1
1375,2586,0
